50,The Superb Captain in the City,Manhua,ChaoJiNeiRong,"<p>Manhua The Superb Captain in the City yang dibuat oleh komikus bernama ChaoJiNeiRong ini bercerita tentang Pasukan khusus yang luar biasa menawan dan mampu yang dikejar oleh musuh di seluruh dunia dan ditargetkan oleh kekuatan jahat. Selain itu, ia juga dibebani dengan misi melindungi orang yang dicintainya. Pengalaman seperti apa ini nantinya?</p>",1,2018,Semua umur,6.42,1613950867The_Superb_Captain_in_the_City.jpg,1
52,The Dungeon Master,Manhwa,Jae-Hoo Park,"<p>Manhwa The Dungeon Master yang dibuat oleh komikus bernama Jae-Hoo Park ini bercerita tentang &#39;Oh Ju-Yoon&#39; adalah part-timer harian khas Anda. Dia hampir mati karena kecelakaan secara kebetulan, tetapi karena kebaikannya, dia diberi kesempatan lain untuk hidup di dunia yang baru dan berbeda. Namun, masa depannya bukan sebagai pahlawan, atau penyihir ... tapi makhluk di dasar rantai makanan, &#39;Brick Worm&#39;, menghadapi krisis yang mengerikan ?! Peristiwa nyata! Fantasi naik level yang tak terduga!</p>",1,2018,Semua umur,6.48,1613951159The_Dungeon_Master.jpg,1
21,Naruto,Manga,KISHIMOTO Masashi,"<p>Manga Naruto yang dibuat oleh komikus bernama KISHIMOTO Masashi ini bercerita tentang Dua belas tahun yang lalu, Rubah Sembilan-Ekor Iblis yang kuat menyerang desa Ninja Konohagakure. Setan itu dengan cepat dikalahkan dan disegel ke dalam bayi Naruto Uzumaki, oleh Hokage Keempat yang mengorbankan hidupnya untuk melindungi desa. Sekarang Naruto adalah ninja buku knucklehead nomor satu yang bertekad untuk menjadi Hokage berikutnya dan mendapatkan pengakuan oleh semua orang yang pernah meragukannya! Tahun &quot;penghargaan dalam kategori seni rupa media oleh Badan Urusan Budaya pada tahun 2015.</p>",2,1999,Semua Umur,8,1613947074Naruto.jpg,0
22,Boruto,Manga,KODACHI Ukyo,"<p>Manga Boruto yang dibuat oleh komikus bernama KODACHI Ukyo ini bercerita tentang Naruto adalah seorang shinobi muda dengan bakat yang tidak dapat diperbaiki untuk kerusakan. Dia mencapai mimpinya untuk menjadi ninja terhebat di desa dan wajahnya duduk di atas monumen Hokage. Tapi ini bukan ceritanya ... Generasi ninja baru siap naik ke panggung, dipimpin oleh putra Naruto sendiri, Boruto!</p>",1,2016,Semua Umur,7.7,1613947276Boruto.jpg,1
23,Raid,Manhwa,Choe Jong Hyeog,"<p>Manhwa Raid yang dibuat oleh komikus bernama Choe Jong Hyeog ini bercerita tentang Sekitar 50 tahun yang lalu, setelah Perang Korea, Demon World Gates muncul tiba-tiba di seluruh dunia. Melalui Gates, makhluk Iblis muncul. Makhluk dunia lain ini, benar-benar kebal terhadap persenjataan modern, menghujani kehancuran di seluruh dunia. Ketika semua harapan bagi umat manusia hilang, para &ldquo;Tuan&rdquo; terbangun: satu-satunya kesempatan manusia untuk keselamatan. Dengan kemunculan entitas-entitas ini, dunia mulai berubah dengan cepat. 50 tahun kemudian- Kami bertemu Gang Kyu Sung, yang pernah bekerja di sebuah perusahaan kecil sebagai wakil yang tidak pernah bisa mendapatkan keberuntungan atau bahkan dipromosikan. Begitulah, sampai dia terbangun sebagai seorang Master &hellip;? Master Peringkat 5 yang pernah diabaikan dan dicemooh- Dengan demikian dimulailah pemberontakan seorang pria yang bekerja dari atas ke bawah!</p>",1,2016,Semua Umur,7,1613947414Raid.jpg,1
24,Black Clover,Manga,TABATA Yuuki,"<p>Manga Black Clover yang dibuat oleh komikus bernama TABATA Yuuki ini bercerita tentang Asta dan Yuno ditinggalkan bersama sebagai bayi di keranjang di gereja yang sama pada hari yang sama, dan sejak itu tidak dapat dipisahkan. Sebagai anak-anak, mereka berjanji bahwa mereka akan bersaing satu sama lain untuk melihat siapa yang akan menjadi Raja Penyihir berikutnya. Namun, ketika mereka tumbuh dewasa, beberapa perbedaan di antara mereka menjadi jelas - Yuno adalah keajaiban ajaib, sementara Asta tidak bisa menggunakan sihir sama sekali. Di negara di mana sihir adalah segalanya dan kemampuan atletik tidak ada apa-apanya, Asta berusaha setiap hari untuk memprovokasi bahkan sihir paling sederhana dari dirinya dengan pelatihan fisik dan proklamasi keras wasiatnya. Pada usia 15, selama upacara kelompok di mana grimoires tiga daun semanggi dari desain yang berbeda melayang ke setiap orang, Yuno menerima buku spektakuler dengan semanggi empat daun yang legendaris, sementara Asta tidak menerima apa-apa sama sekali. Namun, kemudian, ketika Yuno terkejut dan terperangkap oleh seorang ksatria sihir yang jatuh, kebenaran tentang kekuatan dan tekad Asta terungkap &mdash; grimoire berpola gelap yang berpola gelap keluar dari menara upacara dan muncul di depannya! Buku anti-sihir &quot;semanggi hitam&quot; ini memiliki semanggi lima daun di sampulnya, meskipun Asta sendiri tidak melihatnya karena buku itu menyala sebentar hanya sekali ketika dia membela temannya. Sekarang kedua teman, jenius daun empat semanggi dan tidak-bakat dengan semanggi hitam tersembunyi, sedang menuju keluar di dunia, bersaing untuk tujuan yang sama ...</p>",1,2015,Semua Umur,7.5,1613947536Black_Clover.jpg,1
27,Crazy Professor System,Manhua,极漫文化,"<p>Manhua Crazy Professor System yang dibuat oleh komikus bernama 极漫文化 ini bercerita tentang Ning Fan bereinkarnasi sebagai guru tingkat S tetapi ditugaskan di kelas D terburuk di sekolah. Tidak masalah, karena saya sudah memiliki &ndash; sistem, mari kita lihat bagaimana saya mencapai hati semua siswa, mengalahkan para pengkhianat itu, mengambil akademi, membangun sebuah organisasi untuk mencapai puncak benua.</p>",1,2019,Semua umur,7,1613948449Crazy_Professor_System.jpg,1
30,Reborn of War God,Manhua,UN社,"<p>Manhua Reborn of War God yang dibuat oleh komikus bernama UN社 ini bercerita tentang Seratus tahun yang lalu, generasi dewa perang Ye Qingyun lahir, menghancurkan anak-anak Tianjiao, membuat musuh ketakutan, tetapi secara tak terduga dikhianati oleh kekasihnya Luo Ling, saudara Serigala Tiga Belas, dan jatuh ke dalam jurang sepuluh setan! Seratus tahun kemudian, semua lapisan masyarakat telah memasuki zaman keemasan, dan pelaku kejahatan telah muncul dengan gila! Ye Qingyun terlahir kembali di Ye Family Disciples of Family Kecil dan Menengah dari Delapan Wastelands! Nasib terbalik dan nasib berubah! Dalam hidup ini, saya tidak hanya harus menjadi jenius, tetapi saya juga akan membunuh semua orang yang melahirkan saya! Pedang yang kejam, pisau pembunuh naga, bunuh segalanya, satukan dewa, dan mendominasi semua hal!</p>",1,2019,Semua umur,7,1613948194Reborn_of_War_God.jpg,1
26,Apotheosis,Manhua,Ranzai Studio,"<p>Manhua Apotheosis yang dibuat oleh komikus bernama Ranzai Studio ini bercerita tentang Apotheosis - peningkatan status dewa. Luo Zheng, sekarang seorang budak yang rendah hati dilahirkan sebagai putra tertua dari keluarga kaya. Karena penurunan keluarganya, penculikan saudara perempuannya dengan kekuatan yang kuat, dia sekarang hanya bisa diinjak oleh orang lain. Namun, surga tidak pernah menutup semua jalan keluar. Sebuah buku kuno yang ditinggalkan oleh ayahnya mengungkapkan teknik ilahi rahasia, memberi kekuatan besar kepada pembaca! Tapi apa yang ada di balik kekuatan ini? Ini adalah kontes melawan takdir.</p>",1,2018,Semua Umur,6.77,1613948422Apotheosis.jpg,1
28,The Strongest War God,Manhua,Qidian,"<p>Manhua The Strongest War God yang dibuat oleh komikus bernama Qidian ini bercerita tentang Prajurit terkuat dan sekelompok pahlawan ganas &ndash; berjuang untuk negara mereka, berjuang untuk rakyat mereka! Hanya kematian yang bisa menghentikan mereka, dan mereka akan terus maju hingga hembusan napas terakhir mereka saat sekarat!</p>",1,2019,Semua umur,7,1613948472The_Strongest_War_God.jpg,1
